===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: Faker-37.6.0, rerunfailures-16.0.1, xdist-3.8.0, asyncio-1.1.0, metadata-3.1.1, mock-3.15.0, langsmith-0.4.26, html-4.1.1, bdd-8.1.0, anyio-4.10.0, cov-6.3.0, hypothesis-6.138.14
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 55 items

tests/unit/logging/test_logging_setup.py ..................                                                              [ 32%]
tests/unit/logging/test_logging_setup_additional_paths.py ......                                                         [ 43%]
tests/unit/logging/test_logging_setup_branches.py .....                                                                  [ 52%]
tests/unit/logging/test_logging_setup_configuration.py ...                                                               [ 58%]
tests/unit/logging/test_logging_setup_configure_logging.py ..........                                                    [ 76%]
tests/unit/logging/test_logging_setup_contexts.py ....                                                                   [ 83%]
tests/unit/logging/test_logging_setup_levels.py ...                                                                      [ 89%]
tests/unit/logging/test_logging_setup_retention.py ......
ERROR: Coverage failure: total of 7 is less than fail-under=70
                                                                                                                         [100%]

======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/domain/models/wsde_multidisciplinary.py                          370    356     4%   48-96, 118-234, 248-315, 329-351, 364-562, 584-931, 951-1059
src/devsynth/domain/models/wsde_roles.py                                      212    194     8%   20-26, 40-59, 76-79, 94-113, 126-133, 143-214, 225-235, 241-247, 263-283, 297-320, 337-375, 388-416, 429-475
src/devsynth/domain/models/wsde_security_checks.py                             24     24     0%   3-82
src/devsynth/domain/models/wsde_solution_analysis.py                          161    150     7%   38-138, 158-309, 331-416, 440-512
src/devsynth/domain/models/wsde_summarization.py                               48     43    10%   16-46, 52-82
src/devsynth/domain/models/wsde_utils.py                                       87     71    18%   20-21, 35-36, 55-58, 77-82, 91-94, 112-123, 130-138, 148-163, 169-214
src/devsynth/domain/models/wsde_voting.py                                     203    189     7%   49-148, 169-193, 211-219, 245-347, 361-370, 389-404, 427-600
src/devsynth/domain/wsde/__init__.py                                            2      2     0%   3-5
src/devsynth/domain/wsde/workflow.py                                           21     21     0%   3-45
src/devsynth/domain/wsde_team.py                                                2      2     0%   3-5
src/devsynth/exceptions.py                                                    210    106    50%   23-26, 30, 58-59, 74-75, 90-91, 115-122, 135-136, 166-167, 183-188, 204, 224-229, 249-257, 264, 279-280, 294-300, 312-318, 332-344, 359-376, 391-406, 428-429, 444-445, 461-464, 482-483, 498-499, 514-515, 539-540, 556-565, 578-579, 594-595, 610-611, 626-627, 644-645, 660-661, 680-681, 696, 714-715, 728, 745-746, 767-768, 782-783, 797-798, 821-822, 837-838, 854-862, 893-897
src/devsynth/fallback.py                                                      453    416     8%   53, 191-555, 601-674, 702-804, 852-870, 887-891, 917-990, 994-998, 1002-1005, 1033-1043, 1060-1064, 1089-1132
src/devsynth/feature_markers.py                                               189    189     0%   3-1047
src/devsynth/interface/__init__.py                                              0      0   100%
src/devsynth/interface/agentapi.py                                            421    421     0%   11-978
src/devsynth/interface/agentapi_enhanced.py                                   409    409     0%   11-1455
src/devsynth/interface/cli.py                                                 259    214    17%   34, 156-186, 203-255, 262-272, 288-320, 338-390, 399-414, 435-455, 475-524, 533-544, 574-581, 591-605, 608-616, 627-629, 633, 650-682, 687
src/devsynth/interface/command_output.py                                      111    111     0%   7-382
src/devsynth/interface/dpg_bridge.py                                          131    131     0%   1-296
src/devsynth/interface/dpg_ui.py                                               81     81     0%   9-234
src/devsynth/interface/enhanced_error_handler.py                              103    103     0%   7-527
src/devsynth/interface/error_handler.py                                        73     48    34%   162-186, 199-214, 235-254, 280-292
src/devsynth/interface/mvuu_dashboard.py                                       35     35     0%   3-82
src/devsynth/interface/nicegui_webui.py                                        95     95     0%   8-225
src/devsynth/interface/output_formatter.py                                    258    201    22%   110-120, 131-148, 164-198, 207-221, 229, 241-254, 269-279, 294-354, 368-399, 411-427, 441-456, 470-496, 509-512, 527-541, 553-558, 577-584
src/devsynth/interface/progress_utils.py                                      130    130     0%   7-410
src/devsynth/interface/shared_bridge.py                                        17      7    59%   30-44
src/devsynth/interface/simple_run.py                                           17     17     0%   1-35
src/devsynth/interface/state_access.py                                         38     38     0%   7-112
src/devsynth/interface/ux_bridge.py                                            34     10    71%   34-37, 123, 135-148, 167, 176, 193
src/devsynth/interface/uxbridge_config.py                                      31     31     0%   7-102
src/devsynth/interface/webui.py                                               307    307     0%   3-647
src/devsynth/interface/webui_bridge.py                                        223    223     0%   1-614
src/devsynth/interface/webui_setup.py                                          10     10     0%   3-31
src/devsynth/interface/webui_state.py                                         134    134     0%   8-372
src/devsynth/interface/wizard_state_manager.py                                 95     95     0%   8-277
src/devsynth/logger.py                                                         64     64     0%   13-195
src/devsynth/logging_setup.py                                                 243    142    42%   73, 80, 111-113, 123-180, 187-191, 198-201, 206-207, 217-219, 229-232, 255-304, 328-457, 498-503, 531, 534-538, 542, 544, 546, 548, 562, 566, 570, 574-575, 592
src/devsynth/memory/__init__.py                                                 3      3     0%   3-6
src/devsynth/memory/layered_cache.py                                           46     46     0%   7-76
src/devsynth/memory/sync_manager.py                                            39     39     0%   9-92
src/devsynth/methodology/__init__.py                                           12      4    67%   22-26
src/devsynth/methodology/adhoc.py                                              75     58    23%   35-52, 66-68, 88-105, 114-125, 134-146, 159-167, 183-196, 210-241, 249-290, 302-316
src/devsynth/methodology/base.py                                               72     32    56%   44-46, 83, 103-107, 122-129, 137, 148, 156, 168, 193, 199, 203, 209, 213, 219, 223, 229, 233, 239, 243, 249, 253, 259
src/devsynth/methodology/edrr/__init__.py                                       9      3    67%   11-13, 18
src/devsynth/methodology/edrr/coordinator.py                                   34     34     0%   7-93
src/devsynth/methodology/edrr/reasoning_loop.py                                87     72    17%   22-24, 48-50, 78-205
src/devsynth/methodology/kanban.py                                             34     21    38%   19-26, 30, 36-45, 48-49, 52-53, 56, 65-66
src/devsynth/methodology/milestone.py                                          26     14    46%   20-23, 26, 31-36, 39, 42, 45
src/devsynth/methodology/sprint.py                                            177    135    24%   33-35, 41-43, 64-112, 124-130, 148-191, 200-223, 232-261, 273-279, 285-291, 302-303, 309-312, 323-324, 330-333, 344-345, 362-382, 393-447, 455-503, 507-509, 515-516, 522, 536-554, 563-568, 576-590, 604-608, 623-631
src/devsynth/methodology/sprint_adapter.py                                     20     13    35%   42, 62-67, 86-91
src/devsynth/methodology/wsde_edrr_coordinator.py                              30     30     0%   8-73
src/devsynth/metrics.py                                                        95     52    45%   108-109, 114-115, 120-121, 126-127, 132-133, 138-139, 144-146, 159-161, 166-170, 178, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234-252
src/devsynth/observability/__init__.py                                          0      0   100%
src/devsynth/observability/metrics.py                                          21     21     0%   16-64
src/devsynth/ports/__init__.py                                                 11      0   100%
src/devsynth/ports/agent_port.py                                               18      7    61%   19-20, 24-26, 30, 34
src/devsynth/ports/cli_port.py                                                 20      7    65%   16, 20, 24, 28, 32, 36, 42
src/devsynth/ports/llm_port.py                                                 39     24    38%   26-27, 33, 41-42, 52-53, 57-58, 64-71, 81-90, 94-98
src/devsynth/ports/memory_port.py                                              33     18    45%   23-29, 35-39, 43-44, 48-49, 53-54, 58-59, 63-64
src/devsynth/ports/memory_store.py                                             13     13     0%   1-32
src/devsynth/ports/onnx_port.py                                                13      5    62%   16, 20-21, 25-26
src/devsynth/ports/orchestration_port.py                                       27     13    52%   24-26, 30-32, 38-43, 47
src/devsynth/ports/requirement_port.py                                        114    114     0%   5-499
src/devsynth/ports/vector_store_port.py                                        20      7    65%   21, 27-30, 34, 40, 44, 48
src/devsynth/security/__init__.py                                               8      0   100%
src/devsynth/security/audit.py                                                 34     22    35%   24-31, 36, 50-76, 81-103
src/devsynth/security/authentication.py                                        10      0   100%
src/devsynth/security/authorization.py                                         14      9    36%   23-30, 37-38
src/devsynth/security/deployment.py                                             9      1    89%   19
src/devsynth/security/encryption.py                                            26     14    46%   21, 29-34, 38-44, 49, 54
src/devsynth/security/review.py                                                 9      4    56%   22, 42-44
src/devsynth/security/sanitization.py                                          16      9    44%   19-24, 32-35
src/devsynth/security/tls.py                                                   26     13    50%   43-49, 59-73
src/devsynth/security/validation.py                                            34     27    21%   10-12, 23-42, 47-54, 70-80, 91-92
src/devsynth/simple_addition.py                                                 5      5     0%   9-30
src/devsynth/testing/__init__.py                                                2      2     0%   7-9
src/devsynth/testing/generation.py                                             22     22     0%   9-66
src/devsynth/testing/performance.py                                            32     32     0%   1-81
src/devsynth/testing/prompts.py                                                 1      1     0%   20
src/devsynth/testing/run_tests.py                                             506    506     0%   8-1088
src/devsynth/utils/__init__.py                                                  2      2     0%   3-11
src/devsynth/utils/logging.py                                                  20     20     0%   1-36
src/devsynth/utils/serialization.py                                            20     20     0%   1-56
---------------------------------------------------------------------------------------------------------
TOTAL                                                                       38686  35896     7%
Coverage JSON written to file test_reports/logging_setup_coverage.json
FAIL Required test coverage of 70% not reached. Total coverage: 7.21%
================================================= Test Categorization Summary ==================================================
Test Type Distribution:
  Unit Tests: 55
  Integration Tests: 0
  Behavior Tests: 0

Test Speed Distribution:
  Fast Tests (< 1s): 54
  Medium Tests (1-5s): 1
  Slow Tests (> 5s): 0
===================================================== Top 10 Slowest Tests =====================================================
1. tests/unit/logging/test_logging_setup.py::test_redact_filter_masks_message_args_and_mappings: 1.89s
2. tests/unit/logging/test_logging_setup_additional_paths.py::test_ensure_log_dir_exists_respects_project_dir: 0.01s
3. tests/unit/logging/test_logging_setup_retention.py::test_configure_logging_relocates_absolute_paths[non-home-absolute]: 0.01s
4. tests/unit/logging/test_logging_setup_branches.py::test_configure_logging_provisions_json_file_handler: 0.01s
5. tests/unit/logging/test_logging_setup_retention.py::test_configure_logging_retention_matrix[create-dir]: 0.01s
6. tests/unit/logging/test_logging_setup_contexts.py::test_test_context_redirects_and_supports_console_only_toggle: 0.01s
7. tests/unit/logging/test_logging_setup_retention.py::test_configure_logging_relocates_absolute_paths[home-absolute]: 0.01s
8. tests/unit/logging/test_logging_setup_contexts.py::test_create_dir_toggle_disables_json_file_handler: 0.01s
9. tests/unit/logging/test_logging_setup_branches.py::test_configure_logging_idempotent_with_identical_configuration: 0.01s
10. tests/unit/logging/test_logging_setup_contexts.py::test_cli_context_wires_console_and_json_file_handlers: 0.01s
===================================================== 55 passed in 13.71s ======================================================
