....
ERROR: Coverage failure: total of 5 is less than fail-under=70
                                                                         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/ports/cli_port.py                                                 20      7    65%   16, 20, 24, 28, 32, 36, 42
src/devsynth/ports/llm_port.py                                                 39     24    38%   26-27, 33, 41-42, 52-53, 57-58, 64-71, 81-90, 94-98
src/devsynth/ports/memory_port.py                                              33     18    45%   23-29, 35-39, 43-44, 48-49, 53-54, 58-59, 63-64
src/devsynth/ports/memory_store.py                                             13     13     0%   1-32
src/devsynth/ports/onnx_port.py                                                13      5    62%   16, 20-21, 25-26
src/devsynth/ports/orchestration_port.py                                       27     13    52%   24-26, 30-32, 38-43, 47
src/devsynth/ports/requirement_port.py                                        114    114     0%   5-499
src/devsynth/ports/vector_store_port.py                                        20      7    65%   21, 27-30, 34, 40, 44, 48
src/devsynth/security/__init__.py                                               8      0   100%
src/devsynth/security/audit.py                                                 34     22    35%   24-31, 36, 50-76, 81-103
src/devsynth/security/authentication.py                                        10      0   100%
src/devsynth/security/authorization.py                                         14      9    36%   23-30, 37-38
src/devsynth/security/deployment.py                                             9      1    89%   19
src/devsynth/security/encryption.py                                            26     14    46%   21, 29-34, 38-44, 49, 54
src/devsynth/security/review.py                                                 9      4    56%   22, 42-44
src/devsynth/security/sanitization.py                                          16      9    44%   19-24, 32-35
src/devsynth/security/tls.py                                                   26     13    50%   43-49, 59-73
src/devsynth/security/validation.py                                            34     27    21%   10-12, 23-42, 47-54, 70-80, 91-92
src/devsynth/simple_addition.py                                                 5      5     0%   5-24
src/devsynth/testing/__init__.py                                                2      2     0%   7-9
src/devsynth/testing/generation.py                                             22     22     0%   9-66
src/devsynth/testing/performance.py                                            33     33     0%   1-75
src/devsynth/testing/prompts.py                                                 1      1     0%   18
src/devsynth/testing/run_tests.py                                             207    207     0%   8-474
src/devsynth/utils/__init__.py                                                  2      2     0%   3-11
src/devsynth/utils/logging.py                                                  20     20     0%   1-36
src/devsynth/utils/serialization.py                                            20     20     0%   1-56
---------------------------------------------------------------------------------------------------------
TOTAL                                                                       38512  36509     5%
FAIL Required test coverage of 70% not reached. Total coverage: 5.20%
========================= Test Categorization Summary ==========================
Test Type Distribution:
  Unit Tests: 4
  Integration Tests: 0
  Behavior Tests: 0

Test Speed Distribution:
  Fast Tests (< 1s): 4
  Medium Tests (1-5s): 0
  Slow Tests (> 5s): 0
============================= Top 10 Slowest Tests =============================
1. tests/unit/application/llm/test_offline_provider.py::TestOfflineProvider::test_generate_prefixes_with_offline: 0.58s
2. tests/unit/methodology/edrr/test_reasoning_loop.py::test_reasoning_loop_completes_with_deterministic_seed: 0.01s
3. tests/unit/application/llm/test_offline_provider.py::TestOfflineProvider::test_generate_with_context_concatenates: 0.00s
4. tests/unit/application/llm/test_offline_provider.py::TestOfflineProvider::test_get_embedding_is_deterministic: 0.00s
