tests/behavior/test_edrr_real_llm_integration.py::test_run_edrr_cycle_with_real_llm_for_simple_task
tests/behavior/test_edrr_real_llm_integration.py::test_run_edrr_cycle_with_real_llm_for_complex_project
tests/behavior/test_edrr_real_llm_integration.py::test_edrr_with_real_llm_handles_memory_integration

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/domain/models/wsde_base.py                                       153    116    24%   38-41, 76-107, 117-154, 163-165, 174-175, 186-187, 197, 225-266, 286-300, 315-330, 346-379, 395-402, 411-441, 450, 459, 468, 477, 486, 490-491, 495-496
src/devsynth/domain/models/wsde_code_improvements.py                           90     90     0%   3-176
src/devsynth/domain/models/wsde_context_driven_leadership.py                  200    200     0%   9-481
src/devsynth/domain/models/wsde_core.py                                        86     59    31%   38-45, 62-88, 95-100, 108-109, 116-119, 125, 132-140, 145-149, 153-159
src/devsynth/domain/models/wsde_decision_making.py                            413    413     0%   8-1292
src/devsynth/domain/models/wsde_dialectical.py                                436    403     8%   41-73, 90-180, 196-415, 429-491, 504-608, 622-674, 689-694, 714-737, 761-782, 799-817, 831-854, 878-913, 939-962, 987, 1007, 1027, 1058-1124, 1146-1149, 1163-1188, 1202-1216, 1229-1252, 1266-1271, 1284-1322, 1336-1341, 1355-1361, 1375-1398
src/devsynth/domain/models/wsde_enhanced_dialectical.py                       250    250     0%   8-737
src/devsynth/domain/models/wsde_facade.py                                     146     53    64%   88-96, 102, 114, 120, 126, 132, 138, 144, 150, 178-182, 191, 197, 203, 209, 215-221, 241-261, 274-289
src/devsynth/domain/models/wsde_knowledge.py                                  528    528     0%   13-1546
src/devsynth/domain/models/wsde_multidisciplinary.py                          370    356     4%   48-96, 118-234, 248-315, 329-351, 364-562, 584-931, 951-1059
src/devsynth/domain/models/wsde_roles.py                                      212    194     8%   20-26, 40-59, 76-79, 94-113, 126-133, 143-214, 225-235, 241-247, 263-283, 297-320, 337-375, 388-416, 429-475
src/devsynth/domain/models/wsde_security_checks.py                             24     24     0%   3-82
src/devsynth/domain/models/wsde_solution_analysis.py                          161    161     0%   8-512
src/devsynth/domain/models/wsde_summarization.py                               48     43    10%   16-46, 52-82
src/devsynth/domain/models/wsde_utils.py                                       82     66    20%   20-21, 35-36, 55-58, 77-82, 91-94, 112-123, 130-138, 148-155, 161-206
src/devsynth/domain/models/wsde_voting.py                                     203    189     7%   49-148, 169-193, 211-219, 245-347, 361-370, 389-404, 427-600
src/devsynth/domain/wsde/__init__.py                                            2      2     0%   3-5
src/devsynth/domain/wsde/workflow.py                                           21     21     0%   3-45
src/devsynth/domain/wsde_team.py                                                2      2     0%   3-5
src/devsynth/exceptions.py                                                    212    106    50%   24-27, 31, 59-60, 75-76, 91-92, 116-123, 136-137, 167-168, 184-189, 205, 225-230, 250-258, 265, 280-281, 295-296, 308-309, 323-335, 350-367, 382-397, 419-420, 435-436, 452-455, 473-474, 489-490, 505-506, 530-531, 547-556, 569-570, 585-586, 601-602, 617-618, 635-636, 651-652, 671-672, 687-688, 706-707, 722-723, 740-741, 766-767, 781-782, 796-797, 820-821, 836-837, 853-861, 899-903
src/devsynth/fallback.py                                                      453    416     8%   53, 191-555, 601-674, 702-804, 852-870, 887-891, 917-990, 994-998, 1002-1005, 1033-1043, 1060-1064, 1089-1132
src/devsynth/feature_markers.py                                               184    184     0%   5-1041
src/devsynth/interface/__init__.py                                              0      0   100%
src/devsynth/interface/agentapi.py                                            421    421     0%   11-978
src/devsynth/interface/agentapi_enhanced.py                                   409    409     0%   11-1455
src/devsynth/interface/cli.py                                                 259    214    17%   34, 156-186, 203-255, 262-272, 288-320, 338-390, 399-414, 435-455, 475-524, 533-544, 574-581, 591-605, 608-616, 627-629, 633, 650-682, 687
src/devsynth/interface/command_output.py                                      111    111     0%   7-382
src/devsynth/interface/dpg_bridge.py                                          131    131     0%   1-296
src/devsynth/interface/dpg_ui.py                                               81     81     0%   9-234
src/devsynth/interface/enhanced_error_handler.py                              108    108     0%   7-532
src/devsynth/interface/error_handler.py                                        73     48    34%   162-186, 199-214, 235-254, 280-292
src/devsynth/interface/mvuu_dashboard.py                                       35     35     0%   3-82
src/devsynth/interface/nicegui_webui.py                                        95     95     0%   8-225
src/devsynth/interface/output_formatter.py                                    258    201    22%   110-120, 131-148, 164-198, 207-221, 229, 241-254, 269-279, 294-354, 368-399, 411-427, 441-456, 470-496, 509-512, 527-541, 553-558, 577-584
src/devsynth/interface/progress_utils.py                                      130    130     0%   7-410
src/devsynth/interface/shared_bridge.py                                        17      7    59%   30-44
src/devsynth/interface/simple_run.py                                           17     17     0%   1-35
src/devsynth/interface/state_access.py                                         38     38     0%   7-112
src/devsynth/interface/ux_bridge.py                                            34     10    71%   34-37, 123, 135-148, 167, 176, 193
src/devsynth/interface/uxbridge_config.py                                      31     31     0%   7-102
src/devsynth/interface/webui.py                                              1053   1053     0%   29-2385
src/devsynth/interface/webui_bridge.py                                        205    205     0%   1-554
src/devsynth/interface/webui_setup.py                                          10     10     0%   3-31
src/devsynth/interface/webui_state.py                                         134    134     0%   8-372
src/devsynth/interface/wizard_state_manager.py                                 95     95     0%   8-277
src/devsynth/logger.py                                                         59     39    34%   53-70, 95-130, 138-140, 149-150, 169-176
src/devsynth/logging_setup.py                                                 243    169    30%   68, 72-76, 79-85, 88-94, 97-114, 123-180, 187-191, 198-201, 206-207, 217-219, 229-232, 255-304, 328-457, 498-503, 531, 534-538, 542, 544, 546, 548, 558, 562, 566, 570, 574-575
src/devsynth/memory/__init__.py                                                 3      3     0%   3-6
src/devsynth/memory/layered_cache.py                                           46     46     0%   7-76
src/devsynth/memory/sync_manager.py                                            39     39     0%   9-92
src/devsynth/methodology/__init__.py                                           11      9    18%   3-24
src/devsynth/methodology/adhoc.py                                              73     57    22%   34-47, 61-63, 83-100, 109-120, 129-141, 154-162, 178-191, 205-236, 244-279, 291-305
src/devsynth/methodology/base.py                                               69     30    57%   43-45, 82, 102-105, 120-123, 131, 142, 150, 162, 187, 193, 197, 203, 207, 213, 217, 223, 227, 233, 237, 243, 247, 253
src/devsynth/methodology/edrr/__init__.py                                       9      1    89%   18
src/devsynth/methodology/edrr/coordinator.py                                   35     19    46%   30, 41-46, 52-53, 58-59, 64-65, 70, 85-94
src/devsynth/methodology/edrr/reasoning_loop.py                                79     68    14%   24, 54-178
src/devsynth/methodology/kanban.py                                             34     34     0%   6-66
src/devsynth/methodology/milestone.py                                          26     26     0%   6-44
src/devsynth/methodology/sprint.py                                            160    160     0%   7-592
src/devsynth/methodology/sprint_adapter.py                                     20     20     0%   10-91
src/devsynth/methodology/wsde_edrr_coordinator.py                              25     25     0%   8-66
src/devsynth/metrics.py                                                        95     52    45%   108-109, 114-115, 120-121, 126-127, 132-133, 138-139, 144-146, 159-161, 166-170, 178, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234-252
src/devsynth/observability/__init__.py                                          0      0   100%
src/devsynth/observability/metrics.py                                          21     21     0%   16-64
src/devsynth/ports/__init__.py                                                 11      0   100%
src/devsynth/ports/agent_port.py                                               18      7    61%   19-20, 24-26, 30, 34
src/devsynth/ports/cli_port.py                                                 20      7    65%   16, 20, 24, 28, 32, 36, 42
src/devsynth/ports/llm_port.py                                                 39     24    38%   26-27, 33, 41-42, 52-53, 57-58, 64-71, 81-90, 94-98
src/devsynth/ports/memory_port.py                                              33     18    45%   23-29, 35-39, 43-44, 48-49, 53-54, 58-59, 63-64
src/devsynth/ports/memory_store.py                                             13     13     0%   1-32
src/devsynth/ports/onnx_port.py                                                13      5    62%   16, 20-21, 25-26
src/devsynth/ports/orchestration_port.py                                       27     13    52%   24-26, 30-32, 38-43, 47
src/devsynth/ports/requirement_port.py                                        114    114     0%   5-499
src/devsynth/ports/vector_store_port.py                                        20      7    65%   21, 27-30, 34, 40, 44, 48
src/devsynth/security/__init__.py                                               8      0   100%
src/devsynth/security/audit.py                                                 34     22    35%   24-31, 36, 50-76, 81-103
src/devsynth/security/authentication.py                                        10      0   100%
src/devsynth/security/authorization.py                                         14      9    36%   23-30, 37-38
src/devsynth/security/deployment.py                                             9      1    89%   19
src/devsynth/security/encryption.py                                            26     14    46%   21, 29-34, 38-44, 49, 54
src/devsynth/security/review.py                                                 9      4    56%   22, 42-44
src/devsynth/security/sanitization.py                                          16      9    44%   19-24, 32-35
src/devsynth/security/tls.py                                                   26     13    50%   43-49, 59-73
src/devsynth/security/validation.py                                            34     27    21%   10-12, 23-42, 47-54, 70-80, 91-92
src/devsynth/simple_addition.py                                                 5      5     0%   5-24
src/devsynth/testing/__init__.py                                                2      2     0%   7-9
src/devsynth/testing/generation.py                                             22     22     0%   9-66
src/devsynth/testing/performance.py                                            33     33     0%   1-75
src/devsynth/testing/prompts.py                                                 1      1     0%   18
src/devsynth/testing/run_tests.py                                             207    207     0%   8-474
src/devsynth/utils/__init__.py                                                  2      2     0%   3-11
src/devsynth/utils/logging.py                                                  20     20     0%   1-36
src/devsynth/utils/serialization.py                                            20     20     0%   1-56
---------------------------------------------------------------------------------------------------------
TOTAL                                                                       38507  35130     9%
FAIL Required test coverage of 70% not reached. Total coverage: 8.77%
3 tests collected in 2.51s
